suite,dimension,budget,function_id,problem,algorithm,dsc_rank,dsc_rank2
cec2022,20,1000000,1,F1_20D,MSC-CMA,2.0,4
cec2022,20,1000000,1,F1_20D,NEA2PLUS-PY,3.0,6
cec2022,20,1000000,1,F1_20D,BIPOP-CMA,1.0,2
cec2022,20,1000000,2,F2_20D,MSC-CMA,2.0,4
cec2022,20,1000000,2,F2_20D,NEA2PLUS-PY,1.0,2
cec2022,20,1000000,2,F2_20D,BIPOP-CMA,3.0,6
cec2022,20,1000000,3,F3_20D,MSC-CMA,3.0,6
cec2022,20,1000000,3,F3_20D,NEA2PLUS-PY,2.0,4
cec2022,20,1000000,3,F3_20D,BIPOP-CMA,1.0,2
cec2022,20,1000000,4,F4_20D,MSC-CMA,1.0,2
cec2022,20,1000000,4,F4_20D,NEA2PLUS-PY,3.0,6
cec2022,20,1000000,4,F4_20D,BIPOP-CMA,2.0,4
cec2022,20,1000000,5,F5_20D,MSC-CMA,3.0,6
cec2022,20,1000000,5,F5_20D,NEA2PLUS-PY,2.0,4
cec2022,20,1000000,5,F5_20D,BIPOP-CMA,1.0,2
cec2022,20,1000000,6,F6_20D,MSC-CMA,1.0,2
cec2022,20,1000000,6,F6_20D,NEA2PLUS-PY,3.0,6
cec2022,20,1000000,6,F6_20D,BIPOP-CMA,2.0,4
cec2022,20,1000000,7,F7_20D,MSC-CMA,1.0,2
cec2022,20,1000000,7,F7_20D,NEA2PLUS-PY,3.0,6
cec2022,20,1000000,7,F7_20D,BIPOP-CMA,2.0,4
cec2022,20,1000000,8,F8_20D,MSC-CMA,1.0,2
cec2022,20,1000000,8,F8_20D,NEA2PLUS-PY,3.0,6
cec2022,20,1000000,8,F8_20D,BIPOP-CMA,2.0,4
cec2022,20,1000000,9,F9_20D,MSC-CMA,1.0,2
cec2022,20,1000000,9,F9_20D,NEA2PLUS-PY,3.0,6
cec2022,20,1000000,9,F9_20D,BIPOP-CMA,2.0,4
cec2022,20,1000000,10,F10_20D,MSC-CMA,1.0,2
cec2022,20,1000000,10,F10_20D,NEA2PLUS-PY,3.0,6
cec2022,20,1000000,10,F10_20D,BIPOP-CMA,2.0,4
cec2022,20,1000000,11,F11_20D,MSC-CMA,1.0,2
cec2022,20,1000000,11,F11_20D,NEA2PLUS-PY,2.0,4
cec2022,20,1000000,11,F11_20D,BIPOP-CMA,3.0,6
cec2022,20,1000000,12,F12_20D,MSC-CMA,1.5,3
cec2022,20,1000000,12,F12_20D,NEA2PLUS-PY,3.0,6
cec2022,20,1000000,12,F12_20D,BIPOP-CMA,1.5,3
