suite,dimension,budget,function,function_class,scope,correction,competitor,reference,n_competitor,n_reference,u_competitor,probability_competitor_lower,median_competitor,median_reference,p_raw,holm_family_size,p_holm,alpha,decision
cec2017,10,1000000,10,basic,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,2147,0.17454825067281809,6.892375816421918,0.37472664623328455,1.4523823299034789e-08,29,2.6142881938262621e-07,0.05,higher
cec2017,10,1000000,11,hybrid,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,1275,0.50980392156862742,0,0,0.32689257978151776,29,1,0.05,not significant
cec2017,10,1000000,12,hybrid,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,1241,0.52287581699346397,0.20814298464551939,0.20814298464551939,0.63696147465187192,29,1,0.05,not significant
cec2017,10,1000000,13,hybrid,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,836,0.67858515955401766,0.99495905709341059,1.9899181141865938,0.0017315905574014558,29,0.015584315016613103,0.05,lower
cec2017,10,1000000,14,hybrid,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,452,0.82622068435217222,0,0.40624029105538284,4.5286167278649924e-09,29,8.604371782943485e-08,0.05,lower
cec2017,10,1000000,15,hybrid,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,334,0.87158785082660517,0.068020604465345968,1.1274421573250493,1.0118260115978925e-10,29,2.2260172255153634e-09,0.05,lower
cec2017,10,1000000,16,hybrid,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,116,0.95540176855055747,0.50952969869399567,1.3595250304351794,2.2968356403259128e-15,29,5.9717726648473732e-14,0.05,lower
cec2017,10,1000000,17,hybrid,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,1521,0.41522491349480972,2.7460016075187923,2.430332106630658,0.14091407660114591,29,0.98639853620802143,0.05,not significant
cec2017,10,1000000,18,hybrid,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,1327,0.48981161091887737,0.85145594402479219,1.214239940146399,0.86185690944727811,29,1,0.05,not significant
cec2017,10,1000000,19,hybrid,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,158,0.93925413302575933,0.13769755462226385,1.8963748911755829,2.1046746651590817e-14,29,5.051219196381796e-13,0.05,lower
cec2017,10,1000000,20,hybrid,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,1392,0.46482122260668979,0.62434651282433151,0.31217373263689296,0.54250033322279156,29,1,0.05,not significant
cec2017,10,1000000,21,composition,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,810.5,0.68838908112264519,100,100.00000000000091,0.00075388665678053138,29,0.007538866567805314,0.05,lower
cec2017,10,1000000,22,composition,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,1734,0.33333333333333337,100,0,0.0034556502858317613,29,0.02764520228665409,0.05,higher
cec2017,10,1000000,23,composition,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,2464.5,0.052479815455593992,304.32087161982145,100.00000000012915,6.8303981148620301e-15,29,1.7075995287155075e-13,0.05,higher
cec2017,10,1000000,24,composition,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,2110.5,0.18858131487889274,100.00000000000455,0,6.0112350011096226e-08,29,1.0219099501886359e-06,0.05,higher
cec2017,10,1000000,25,composition,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,2495,0.040753556324490625,398.00898944057735,100.00374698602991,8.1920523739240206e-16,29,2.2118541409594854e-14,0.05,higher
cec2017,10,1000000,26,composition,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,2327,0.1053440984236832,200.00000000006912,0,6.5117356587622497e-12,29,1.4976992015153176e-10,0.05,higher
cec2017,10,1000000,27,composition,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,438.5,0.83141099577085731,389.00552651867747,389.51799024013508,2.4524188568278397e-09,29,4.9048377136556794e-08,0.05,lower
cec2017,10,1000000,28,composition,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,2601,0,300.00000000000091,0,1.5675248189042677e-18,29,4.38906949293195e-17,0.05,higher
cec2017,10,1000000,29,composition,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,1930,0.2579777008842753,230.1311187379597,228.42611495758911,2.5569537894719497e-05,29,0.00028126491684191449,0.05,higher
cec2017,10,1000000,30,composition,all,holm-bonferroni,BIPOP-CMA,MSC-CMA,51,51,561,0.78431372549019607,394.89490143940202,397.70937050314524,7.5728857102636261e-07,29,1.2116617136421802e-05,0.05,lower
cec2017,10,1000000,1,basic,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,841.5,0.67647058823529416,0,0,3.3660026365163414e-06,29,2.6928021092130731e-05,0.05,lower
cec2017,10,1000000,3,basic,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,816,0.68627450980392157,0,0,1.5598288539094009e-06,29,1.4038459685184608e-05,0.05,lower
cec2017,10,1000000,4,basic,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,2567.5,0.012879661668589004,0.5779338301896928,0,3.7419609070122562e-18,29,8.9807061768294148e-17,0.05,higher
cec2017,10,1000000,5,basic,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,1301,0.49980776624375245,0,0,1,29,1,0.05,not significant
cec2017,10,1000000,6,basic,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,0,1,0,0.0075635516853935769,1.9881522354074772e-20,29,5.5668262591409363e-19,0.05,lower
cec2017,10,1000000,7,basic,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,2481,0.046136101499423265,10.728888701055894,5.4336416952810396,2.8225421743223731e-15,29,5.0805759137802716e-14,0.05,higher
cec2017,10,1000000,8,basic,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,1173,0.5490196078431373,0,0,0.26492107893103056,29,1,0.05,not significant
cec2017,10,1000000,9,basic,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,561,0.78431372549019607,0,0,4.9980935147976951e-10,29,6.4975215692370035e-09,0.05,lower
cec2017,10,1000000,10,basic,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,1134,0.56401384083044981,0.37472664623237506,0.37472664623328455,0.26591501662788564,29,1,0.05,not significant
cec2017,10,1000000,11,hybrid,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,1925,0.25990003844675125,0,0,4.9306380494661458e-08,29,5.4237018544127604e-07,0.05,higher
cec2017,10,1000000,12,hybrid,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,1754.5,0.32545174932718191,0.20814298464551939,0.20814298464551939,0.00070743180850815334,29,0.0049520226595570734,0.05,higher
cec2017,10,1000000,13,hybrid,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,844.5,0.67531718569780852,0,1.9899181141865938,0.0019291752294986456,29,0.011575051376991873,0.05,lower
cec2017,10,1000000,14,hybrid,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,153,0.94117647058823528,0,0.40624029105538284,2.8523212040077908e-17,29,6.2751066488171395e-16,0.05,lower
cec2017,10,1000000,15,hybrid,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,278,0.89311803152633606,0.040305088390596211,1.1274421573250493,7.9222538658243843e-12,29,1.1091155412154138e-10,0.05,lower
cec2017,10,1000000,16,hybrid,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,42,0.98385236447520186,0.64838835229215874,1.3595250304351794,3.7833387233007244e-17,29,7.8928733505111576e-16,0.05,lower
cec2017,10,1000000,17,hybrid,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,407,0.843521722414456,0.62434651196281266,2.430332106630658,2.2485401318492236e-09,29,2.6982481582190683e-08,0.05,lower
cec2017,10,1000000,18,hybrid,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,121,0.95347943098808152,0.064787708915901021,1.214239940146399,3.0049151366969069e-15,29,5.1083557323847418e-14,0.05,lower
cec2017,10,1000000,19,hybrid,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,0,1,0.019431819755027391,1.8963748911755829,4.0731326536984148e-19,29,1.0590144899615878e-17,0.05,lower
cec2017,10,1000000,20,hybrid,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,557,0.78585159554017681,0.31217325598140633,0.31217373263689296,4.6766481195101733e-07,29,4.676648119510173e-06,0.05,lower
cec2017,10,1000000,21,composition,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,1371,0.4728950403690888,100,100.00000000000091,0.63367068791530534,29,1,0.05,not significant
cec2017,10,1000000,22,composition,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,2397,0.078431372549019662,100,0,3.2760947426990703e-14,29,4.9141421140486056e-13,0.05,higher
cec2017,10,1000000,23,composition,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,2500,0.038831218762014563,300,100.00000000012915,3.7585111192910275e-17,29,7.8928733505111576e-16,0.05,higher
cec2017,10,1000000,24,composition,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,2574,0.01038062283737029,327.16470621657481,0,1.541534010881119e-17,29,3.5455282250265737e-16,0.05,higher
cec2017,10,1000000,25,composition,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,2601,0,398.00898944057735,100.00374698602991,2.6858430355854667e-18,29,6.7146075889636661e-17,0.05,higher
cec2017,10,1000000,26,composition,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,2601,0,300,0,1.3898027455457892e-20,29,4.0304279620827885e-19,0.05,higher
cec2017,10,1000000,27,composition,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,2433,0.064590542099192572,393.81876468429846,389.51799024013508,7.5830275636660608e-15,29,1.2132844101865697e-13,0.05,higher
cec2017,10,1000000,28,composition,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,2601,0,300,0,1.9881522354074772e-20,29,5.5668262591409363e-19,0.05,higher
cec2017,10,1000000,29,composition,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,1476,0.43252595155709339,228.58947759529792,228.42611495758911,0.24150883726993477,29,1,0.05,not significant
cec2017,10,1000000,30,composition,all,holm-bonferroni,LSRTDE,MSC-CMA,51,51,108,0.95847750865051906,394.51415060055206,397.70937050314524,1.1060741732012984e-15,29,2.1015409290824669e-14,0.05,lower
cec2017,10,1000000,1,basic,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,945,0.63667820069204151,0,0,0.00072167435632954644,29,0.0064950692069659175,0.05,lower
cec2017,10,1000000,3,basic,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,816,0.68627450980392157,0,0,1.5598288539094009e-06,29,2.3397432808641014e-05,0.05,lower
cec2017,10,1000000,4,basic,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,1085.5,0.58266051518646678,0,0,0.045022810895895049,29,0.25943086049537567,0.05,not significant
cec2017,10,1000000,5,basic,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,790,0.69627066512879665,0,0,7.4936205338290203e-06,29,0.00010491068747360628,0.05,lower
cec2017,10,1000000,6,basic,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,0,1,0,0.0075635516853935769,1.3905886961424435e-20,29,4.0304279620827885e-19,0.05,lower
cec2017,10,1000000,7,basic,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,1945.5,0.25201845444059978,10.43588814320583,5.4336416952810396,1.5810068306026816e-05,29,0.00020553088797834861,0.05,higher
cec2017,10,1000000,8,basic,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,901,0.65359477124183007,0,0,5.3439074657437209e-05,29,0.00058782982123180933,0.05,lower
cec2017,10,1000000,9,basic,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,561,0.78431372549019607,0,0,4.9980935147976951e-10,29,8.9965683266358518e-09,0.05,lower
cec2017,10,1000000,10,basic,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,1343,0.4836601307189542,0.87447819336648536,0.37472664623328455,0.77846888225139987,29,1,0.05,not significant
cec2017,10,1000000,11,hybrid,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,1275,0.50980392156862742,0,0,0.32689257978151776,29,1,0.05,not significant
cec2017,10,1000000,12,hybrid,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,1870,0.28104575163398693,0.20814300368442673,0.20814298464551939,9.2842365373122318e-05,29,0.00092842365373122318,0.05,higher
cec2017,10,1000000,13,hybrid,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,399,0.84659746251441748,0,1.9899181141865938,8.4054377476485596e-10,29,1.4289244171002552e-08,0.05,lower
cec2017,10,1000000,14,hybrid,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,153,0.94117647058823528,0,0.40624029105538284,2.8523212040077908e-17,29,5.7046424080155814e-16,0.05,lower
cec2017,10,1000000,15,hybrid,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,3,0.99884659746251436,0.00051270766721245309,1.1274421573250493,3.9423573447196093e-18,29,8.6731861583831407e-17,0.05,lower
cec2017,10,1000000,16,hybrid,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,0,1,0.0036347684861084417,1.3595250304351794,3.3036815016661564e-18,29,7.9288356039987752e-17,0.05,lower
cec2017,10,1000000,17,hybrid,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,0,1,0,2.430332106630658,1.3905886961424435e-20,29,4.0304279620827885e-19,0.05,lower
cec2017,10,1000000,18,hybrid,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,0,1,0.00096184936501231277,1.214239940146399,3.3036815016661564e-18,29,7.9288356039987752e-17,0.05,lower
cec2017,10,1000000,19,hybrid,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,0,1,0,1.8963748911755829,9.0456776058191968e-20,29,2.2614194014547992e-18,0.05,lower
cec2017,10,1000000,20,hybrid,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,0,1,0,0.31217373263689296,1.3905886961424435e-20,29,4.0304279620827885e-19,0.05,lower
cec2017,10,1000000,21,composition,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,460,0.82314494425221074,100,100.00000000000091,3.1256887214584252e-09,29,5.0011019543334803e-08,0.05,lower
cec2017,10,1000000,22,composition,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,1224,0.52941176470588236,0,0,0.60759729385577266,29,1,0.05,not significant
cec2017,10,1000000,23,composition,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,1771,0.31910803537101118,300,100.00000000012915,0.0015804858023016172,29,0.012643886418412938,0.05,higher
cec2017,10,1000000,24,composition,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,1596,0.38638985005767013,100,0,0.043238476749229274,29,0.25943086049537567,0.05,not significant
cec2017,10,1000000,25,composition,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,2520,0.03114186851211076,397.74286946998745,100.00374698602991,8.7556225807462496e-18,29,1.8386807419567125e-16,0.05,higher
cec2017,10,1000000,26,composition,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,0,1,0,0,1.3898027455457892e-20,29,4.0304279620827885e-19,0.05,lower
cec2017,10,1000000,27,composition,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,666.5,0.7437524029219531,388.48467636055921,389.51799024013508,2.0106521947256317e-05,29,0.0002412782633670758,0.05,lower
cec2017,10,1000000,28,composition,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,1224,0.52941176470588236,0,0,0.60581055107452864,29,1,0.05,not significant
cec2017,10,1000000,29,composition,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,1769,0.31987697039600149,231.1472746988884,228.42611495758911,0.0017350930261136458,29,0.012643886418412938,0.05,higher
cec2017,10,1000000,30,composition,all,holm-bonferroni,NLSHADE-RSP,MSC-CMA,51,51,2379,0.085351787773933152,456.16090884078312,397.70937050314524,5.4037713409903573e-13,29,1.0267165547881679e-11,0.05,higher
cec2017,10,1000000,1,basic,all,holm-bonferroni,j2020,MSC-CMA,51,51,1429.5,0.45040369088811993,0,0,0.31339445465511173,29,0.94018336396533519,0.05,not significant
cec2017,10,1000000,3,basic,all,holm-bonferroni,j2020,MSC-CMA,51,51,994.5,0.61764705882352944,0,0,0.0067576158383332785,29,0.040545695029999669,0.05,lower
cec2017,10,1000000,4,basic,all,holm-bonferroni,j2020,MSC-CMA,51,51,1924,0.26028450595924646,0,0,4.092765234139934e-06,29,4.5020417575539277e-05,0.05,higher
cec2017,10,1000000,5,basic,all,holm-bonferroni,j2020,MSC-CMA,51,51,1420.5,0.45386389850057673,0,0,0.39705305532633739,29,0.94018336396533519,0.05,not significant
cec2017,10,1000000,6,basic,all,holm-bonferroni,j2020,MSC-CMA,51,51,0,1,0,0.0075635516853935769,1.3905886961424435e-20,29,4.0327072188130864e-19,0.05,lower
cec2017,10,1000000,7,basic,all,holm-bonferroni,j2020,MSC-CMA,51,51,1754,0.32564398308342946,10.366920772420372,5.4336416952810396,0.0024191758621097512,29,0.016934231034768259,0.05,higher
cec2017,10,1000000,8,basic,all,holm-bonferroni,j2020,MSC-CMA,51,51,1793.5,0.31045751633986929,0,0,0.00018636952829104245,29,0.0016773257546193821,0.05,higher
cec2017,10,1000000,9,basic,all,holm-bonferroni,j2020,MSC-CMA,51,51,685,0.73663975394079206,0,0,1.6127740763555724e-06,29,2.0966062992622442e-05,0.05,lower
cec2017,10,1000000,10,basic,all,holm-bonferroni,j2020,MSC-CMA,51,51,477.5,0.8164167627835448,0.18736332311618753,0.37472664623328455,3.5122862517694314e-08,29,5.2684293776541474e-07,0.05,lower
cec2017,10,1000000,11,hybrid,all,holm-bonferroni,j2020,MSC-CMA,51,51,1887.5,0.27431757016532099,0,0,1.4381958267041371e-07,29,2.0134741573857918e-06,0.05,higher
cec2017,10,1000000,12,hybrid,all,holm-bonferroni,j2020,MSC-CMA,51,51,2145,0.17531718569780852,0.20814298465120373,0.20814298464551939,8.716441849718859e-09,29,1.3946306959550174e-07,0.05,higher
cec2017,10,1000000,13,hybrid,all,holm-bonferroni,j2020,MSC-CMA,51,51,706,0.72856593617839294,0.0001266169956579688,1.9899181141865938,6.7531673673242436e-05,29,0.00067531673673242433,0.05,lower
cec2017,10,1000000,14,hybrid,all,holm-bonferroni,j2020,MSC-CMA,51,51,273,0.89504036908881202,0,0.40624029105538284,7.8017989147800633e-13,29,1.5603597829560125e-11,0.05,lower
cec2017,10,1000000,15,hybrid,all,holm-bonferroni,j2020,MSC-CMA,51,51,32,0.98769703960015376,0.003159964768201462,1.1274421573250493,2.1322325505954687e-17,29,5.1173581214291252e-16,0.05,lower
cec2017,10,1000000,16,hybrid,all,holm-bonferroni,j2020,MSC-CMA,51,51,106,0.95924644367550937,0.37372547612790186,1.3595250304351794,1.3374808339715199e-15,29,2.8087097513401919e-14,0.05,lower
cec2017,10,1000000,17,hybrid,all,holm-bonferroni,j2020,MSC-CMA,51,51,2,0.99923106497500958,0,2.430332106630658,1.0568106419036187e-18,29,2.7477076689494087e-17,0.05,lower
cec2017,10,1000000,18,hybrid,all,holm-bonferroni,j2020,MSC-CMA,51,51,0,1,0.00084557634500015411,1.214239940146399,3.3036815016661564e-18,29,8.2592037541653907e-17,0.05,lower
cec2017,10,1000000,19,hybrid,all,holm-bonferroni,j2020,MSC-CMA,51,51,0,1,0,1.8963748911755829,2.2176689814022883e-19,29,5.9877062497861784e-18,0.05,lower
cec2017,10,1000000,20,hybrid,all,holm-bonferroni,j2020,MSC-CMA,51,51,0,1,0,0.31217373263689296,1.9881522354074772e-20,29,5.5668262591409363e-19,0.05,lower
cec2017,10,1000000,21,composition,all,holm-bonferroni,j2020,MSC-CMA,51,51,998,0.61630142252979625,100.00000000000045,100.00000000000091,0.028963507902163906,29,0.14481753951081952,0.05,not significant
cec2017,10,1000000,22,composition,all,holm-bonferroni,j2020,MSC-CMA,51,51,1122,0.56862745098039214,0,0,0.23104905556254618,29,0.92419622225018472,0.05,not significant
cec2017,10,1000000,23,composition,all,holm-bonferroni,j2020,MSC-CMA,51,51,2524,0.02960399846212991,302.89307390967451,100.00000000012915,2.641118093674888e-16,29,5.8104598060847534e-15,0.05,higher
cec2017,10,1000000,24,composition,all,holm-bonferroni,j2020,MSC-CMA,51,51,1974,0.24106113033448673,100.00000000000045,0,3.5455552460235645e-06,29,4.2546662952282774e-05,0.05,higher
cec2017,10,1000000,25,composition,all,holm-bonferroni,j2020,MSC-CMA,51,51,2546,0.021145713187235682,100.09691550424714,100.00374698602991,7.9048444484949319e-17,29,1.8181142231538342e-15,0.05,higher
cec2017,10,1000000,26,composition,all,holm-bonferroni,j2020,MSC-CMA,51,51,306,0.88235294117647056,0,0,9.1500053432799914e-12,29,1.6470009617903985e-10,0.05,lower
cec2017,10,1000000,27,composition,all,holm-bonferroni,j2020,MSC-CMA,51,51,399,0.84659746251441748,389.00552651867793,389.51799024013508,1.4822096155125799e-10,29,2.5197563463713858e-09,0.05,lower
cec2017,10,1000000,28,composition,all,holm-bonferroni,j2020,MSC-CMA,51,51,1275,0.50980392156862742,0,0,0.86610743942202539,29,0.94018336396533519,0.05,not significant
cec2017,10,1000000,29,composition,all,holm-bonferroni,j2020,MSC-CMA,51,51,2371,0.088427527873894629,234.33823283046058,228.42611495758911,7.9975705232660898e-13,29,1.5603597829560125e-11,0.05,higher
cec2017,10,1000000,30,composition,all,holm-bonferroni,j2020,MSC-CMA,51,51,748,0.71241830065359479,395.48877204155087,397.70937050314524,0.00022042877048070799,29,0.0017634301638456639,0.05,lower
cec2017,10,1000000,1,basic,all,holm-bonferroni,jSO,MSC-CMA,51,51,841.5,0.67647058823529416,0,0,3.3660026365163414e-06,29,1.9300016847453003e-05,0.05,lower
cec2017,10,1000000,3,basic,all,holm-bonferroni,jSO,MSC-CMA,51,51,816,0.68627450980392157,0,0,1.5598288539094009e-06,29,1.0918801977365806e-05,0.05,lower
cec2017,10,1000000,4,basic,all,holm-bonferroni,jSO,MSC-CMA,51,51,892.5,0.65686274509803921,0,0,1.4944043286729894e-05,29,5.9776173146919577e-05,0.05,lower
cec2017,10,1000000,5,basic,all,holm-bonferroni,jSO,MSC-CMA,51,51,2099,0.19300269127258751,0.99495905709329691,0,1.27884583507474e-08,29,1.150961251567266e-07,0.05,higher
cec2017,10,1000000,6,basic,all,holm-bonferroni,jSO,MSC-CMA,51,51,0,1,0,0.0075635516853935769,6.8831868019631798e-19,29,1.5831329644515312e-17,0.05,lower
cec2017,10,1000000,7,basic,all,holm-bonferroni,jSO,MSC-CMA,51,51,2589,0.0046136101499423265,11.76770324721565,5.4336416952810396,6.681892873127168e-18,29,1.269559645894162e-16,0.05,higher
cec2017,10,1000000,8,basic,all,holm-bonferroni,jSO,MSC-CMA,51,51,2465,0.052287581699346442,1.9899181141865938,0,5.7107449920353123e-16,29,7.995042988849437e-15,0.05,higher
cec2017,10,1000000,9,basic,all,holm-bonferroni,jSO,MSC-CMA,51,51,561,0.78431372549019607,0,0,4.9980935147976951e-10,29,4.9980935147976949e-09,0.05,lower
cec2017,10,1000000,10,basic,all,holm-bonferroni,jSO,MSC-CMA,51,51,1996,0.2326028450595925,6.954830257460344,0.37472664623328455,3.2166694745755005e-06,29,1.9300016847453003e-05,0.05,higher
cec2017,10,1000000,11,hybrid,all,holm-bonferroni,jSO,MSC-CMA,51,51,1275,0.50980392156862742,0,0,0.32689257978151776,29,0.65378515956303551,0.05,not significant
cec2017,10,1000000,12,hybrid,all,holm-bonferroni,jSO,MSC-CMA,51,51,1326,0.49019607843137258,0.20814298464551939,0.20814298464551939,0.8508667615510338,29,0.8508667615510338,0.05,not significant
cec2017,10,1000000,13,hybrid,all,holm-bonferroni,jSO,MSC-CMA,51,51,261,0.89965397923875434,0,1.9899181141865938,2.3185312729836647e-13,29,3.0140906548787643e-12,0.05,lower
cec2017,10,1000000,14,hybrid,all,holm-bonferroni,jSO,MSC-CMA,51,51,153,0.94117647058823528,0,0.40624029105538284,2.8523212040077908e-17,29,4.8489460468132449e-16,0.05,lower
cec2017,10,1000000,15,hybrid,all,holm-bonferroni,jSO,MSC-CMA,51,51,51,0.98039215686274506,4.2364859154986334e-05,1.1274421573250493,6.3149548680310421e-17,29,9.4724323020465635e-16,0.05,lower
cec2017,10,1000000,16,hybrid,all,holm-bonferroni,jSO,MSC-CMA,51,51,15,0.99423298731257204,0.30164338471013252,1.3595250304351794,7.9626592822660999e-18,29,1.4332786708078979e-16,0.05,lower
cec2017,10,1000000,17,hybrid,all,holm-bonferroni,jSO,MSC-CMA,51,51,2,0.99923106497500958,0.019729344121969916,2.430332106630658,3.256404957210751e-18,29,6.8384504101425766e-17,0.05,lower
cec2017,10,1000000,18,hybrid,all,holm-bonferroni,jSO,MSC-CMA,51,51,10,0.9961553248750481,1.6440793160654721e-05,1.214239940146399,5.9454550836585812e-18,29,1.1890910167317162e-16,0.05,lower
cec2017,10,1000000,19,hybrid,all,holm-bonferroni,jSO,MSC-CMA,51,51,0,1,0,1.8963748911755829,1.3905886961424435e-20,29,3.9805943070025799e-19,0.05,lower
cec2017,10,1000000,20,hybrid,all,holm-bonferroni,jSO,MSC-CMA,51,51,0,1,0,0.31217373263689296,1.3905886961424435e-20,29,3.9805943070025799e-19,0.05,lower
cec2017,10,1000000,21,composition,all,holm-bonferroni,jSO,MSC-CMA,51,51,1119,0.56978085351787766,100.00000000000045,100.00000000000091,0.21571290833282109,29,0.64713872499846326,0.05,not significant
cec2017,10,1000000,22,composition,all,holm-bonferroni,jSO,MSC-CMA,51,51,2601,0,100,0,1.3726187265526139e-20,29,3.9805943070025799e-19,0.05,higher
cec2017,10,1000000,23,composition,all,holm-bonferroni,jSO,MSC-CMA,51,51,2500,0.038831218762014563,300,100.00000000012915,4.7329889901118965e-17,29,7.5727823841790344e-16,0.05,higher
cec2017,10,1000000,24,composition,all,holm-bonferroni,jSO,MSC-CMA,51,51,2394,0.079584775086505188,300,0,2.3197656289941496e-13,29,3.0140906548787643e-12,0.05,higher
cec2017,10,1000000,25,composition,all,holm-bonferroni,jSO,MSC-CMA,51,51,2601,0,397.74286946998745,100.00374698602991,7.1346918193234397e-19,29,1.5831329644515312e-17,0.05,higher
cec2017,10,1000000,26,composition,all,holm-bonferroni,jSO,MSC-CMA,51,51,2601,0,300,0,1.3898027455457892e-20,29,3.9805943070025799e-19,0.05,higher
cec2017,10,1000000,27,composition,all,holm-bonferroni,jSO,MSC-CMA,51,51,2249,0.13533256439830832,393.81876468429846,389.51799024013508,9.7281063337479478e-11,29,1.0700916967122742e-09,0.05,higher
cec2017,10,1000000,28,composition,all,holm-bonferroni,jSO,MSC-CMA,51,51,2601,0,300,0,2.7869870666077664e-20,29,6.9674676665194161e-19,0.05,higher
cec2017,10,1000000,29,composition,all,holm-bonferroni,jSO,MSC-CMA,51,51,2147,0.17454825067281809,231.05497184452543,228.42611495758911,1.4959230481803222e-08,29,1.1967384385442577e-07,0.05,higher
cec2017,10,1000000,30,composition,all,holm-bonferroni,jSO,MSC-CMA,51,51,0,1,394.50077241437884,397.70937050314524,5.915382387622474e-19,29,1.4196917730293938e-17,0.05,lower
cec2017,10,1000000,21,composition,composition,holm-bonferroni,ARRDE,MSC-CMA,51,51,754.5,0.70991926182237597,100.00000000000045,100.00000000000091,8.3183945871917553e-05,10,0.00049910367523150535,0.05,lower
cec2017,10,1000000,22,composition,composition,holm-bonferroni,ARRDE,MSC-CMA,51,51,1887,0.27450980392156865,19.8069123918267,0,8.6361373805492008e-05,10,0.00049910367523150535,0.05,higher
